Variable          Mean        (95% HPI)          SD       SE
=============================================================
theta[180.0-360.0, Bdy-sys_15, Adv-Ev_149]: -0.359297 (-1.053284 0.307983) 0.345734 0.003218
theta[180.0-360.0, Bdy-sys_15, Adv-Ev_150]: 0.149646 (-0.452109 0.735082) 0.302063 0.002874
theta[180.0-360.0, Bdy-sys_15, Adv-Ev_151]: -0.248525 (-0.901457 0.442607) 0.343775 0.003041
theta[180.0-360.0, Bdy-sys_15, Adv-Ev_152]: -0.027775 (-0.646414 0.577566) 0.312330 0.003001
theta[180.0-360.0, Bdy-sys_15, Adv-Ev_153]: -0.378759 (-1.107612 0.334226) 0.368924 0.003354
theta[180.0-360.0, Bdy-sys_15, Adv-Ev_154]: 0.247797 (-0.439521 0.898547) 0.341854 0.003512
theta[180.0-360.0, Bdy-sys_15, Adv-Ev_155]: 0.168434 (-0.543948 0.869703) 0.357476 0.003525
theta[180.0-360.0, Bdy-sys_2, Adv-Ev_11]: 0.031525 (-0.617606 0.669185) 0.327143 0.003084
theta[180.0-360.0, Bdy-sys_2, Adv-Ev_12]: -0.356004 (-1.052249 0.362139) 0.360525 0.003287
theta[180.0-360.0, Bdy-sys_2, Adv-Ev_13]: -0.343199 (-1.066768 0.394063) 0.371769 0.003420
theta[180.0-360.0, Bdy-sys_2, Adv-Ev_14]: -0.196270 (-0.837385 0.432473) 0.323312 0.003035
theta[180.0-360.0, Bdy-sys_2, Adv-Ev_15]: -0.063108 (-0.733483 0.563860) 0.330438 0.003126
theta[180.0-360.0, Bdy-sys_2, Adv-Ev_16]: 0.036306 (-0.680254 0.735266) 0.361067 0.003395
theta[180.0-360.0, Bdy-sys_2, Adv-Ev_17]: -0.001716 (-0.705112 0.680462) 0.354813 0.003416
theta[180.0-360.0, Bdy-sys_2, Adv-Ev_18]: 0.045770 (-0.617298 0.717359) 0.338535 0.003254
theta[180.0-360.0, Bdy-sys_3, Adv-Ev_19]: 0.888190 (0.286062 1.512499) 0.314063 0.003568
theta[180.0-360.0, Bdy-sys_3, Adv-Ev_20]: 1.070893 (0.527484 1.603269) 0.274770 0.003422
theta[180.0-360.0, Bdy-sys_3, Adv-Ev_21]: 1.054304 (0.500062 1.632873) 0.288613 0.003629
theta[180.0-360.0, Bdy-sys_3, Adv-Ev_22]: 0.999951 (0.494353 1.502448) 0.256903 0.003280
theta[180.0-360.0, Bdy-sys_3, Adv-Ev_23]: 1.267120 (0.757057 1.801228) 0.268780 0.003693
theta[180.0-360.0, Bdy-sys_3, Adv-Ev_24]: 0.980607 (0.356015 1.611821) 0.319357 0.003594
theta[180.0-360.0, Bdy-sys_3, Adv-Ev_25]: 0.605715 (-0.033341 1.246921) 0.327765 0.003630
theta[180.0-360.0, Bdy-sys_4, Adv-Ev_26]: -0.245764 (-0.990609 0.500529) 0.380563 0.003502
theta[180.0-360.0, Bdy-sys_4, Adv-Ev_27]: -0.291239 (-1.016419 0.350499) 0.346214 0.003295
theta[180.0-360.0, Bdy-sys_4, Adv-Ev_28]: 0.164714 (-0.408557 0.711693) 0.285982 0.002929
theta[180.0-360.0, Bdy-sys_4, Adv-Ev_29]: -0.039034 (-0.614930 0.550988) 0.299307 0.002891
theta[180.0-360.0, Bdy-sys_4, Adv-Ev_30]: -0.121752 (-0.810694 0.537688) 0.343316 0.003229
theta[180.0-360.0, Bdy-sys_4, Adv-Ev_31]: 0.185505 (-0.496709 0.841834) 0.340039 0.003485
theta[180.0-360.0, Bdy-sys_4, Adv-Ev_32]: 0.045113 (-0.641503 0.739258) 0.347057 0.003329
theta[180.0-360.0, Bdy-sys_4, Adv-Ev_33]: 0.332773 (-0.347615 1.013038) 0.347072 0.003606
theta[180.0-360.0, Bdy-sys_5, Adv-Ev_34]: 0.181775 (-0.352143 0.748077) 0.280444 0.002732
theta[180.0-360.0, Bdy-sys_5, Adv-Ev_35]: -0.150939 (-0.772959 0.477073) 0.316385 0.002926
theta[180.0-360.0, Bdy-sys_5, Adv-Ev_36]: 0.157578 (-0.414603 0.690996) 0.282446 0.002745
theta[180.0-360.0, Bdy-sys_5, Adv-Ev_37]: 0.098818 (-0.547546 0.736542) 0.328123 0.003109
theta[180.0-360.0, Bdy-sys_5, Adv-Ev_38]: 0.326233 (-0.321552 0.973346) 0.330565 0.003373
theta[180.0-360.0, Bdy-sys_5, Adv-Ev_39]: -0.545769 (-1.209471 0.103485) 0.335602 0.003083
theta[180.0-360.0, Bdy-sys_5, Adv-Ev_40]: 0.159121 (-0.428423 0.773964) 0.305575 0.002890
theta[180.0-360.0, Bdy-sys_5, Adv-Ev_41]: 0.307889 (-0.328568 0.923236) 0.320456 0.003225
theta[180.0-360.0, Bdy-sys_5, Adv-Ev_42]: -0.126206 (-0.743571 0.494275) 0.314188 0.002886
mu.gamma[0.0-180.0, Bdy-sys_1]: -7.503889 (-7.760747 -7.249370) 0.130133 0.000954
mu.gamma[0.0-180.0, Bdy-sys_10]: -7.568048 (-7.777286 -7.356913) 0.106660 0.000835
mu.gamma[0.0-180.0, Bdy-sys_11]: -7.524164 (-7.694758 -7.354898) 0.086449 0.000708
mu.gamma[0.0-180.0, Bdy-sys_12]: -7.548617 (-7.828610 -7.240931) 0.148259 0.001077
mu.gamma[0.0-180.0, Bdy-sys_13]: -7.464868 (-7.653008 -7.277061) 0.095284 0.000748
mu.gamma[0.0-180.0, Bdy-sys_14]: -7.459873 (-7.662937 -7.261363) 0.102032 0.000822
mu.gamma[0.0-180.0, Bdy-sys_15]: -7.567257 (-7.843697 -7.299213) 0.138637 0.001000
mu.gamma[0.0-180.0, Bdy-sys_2]: -7.475401 (-7.771129 -7.191941) 0.146772 0.001054
mu.gamma[0.0-180.0, Bdy-sys_3]: -7.541237 (-7.849845 -7.215614) 0.160265 0.001179
mu.gamma[0.0-180.0, Bdy-sys_4]: -7.519361 (-7.804946 -7.222686) 0.147282 0.001091
mu.gamma[0.0-180.0, Bdy-sys_5]: -7.568115 (-7.834633 -7.292899) 0.137829 0.001029
mu.gamma[180.0-360.0, Bdy-sys_1]: -7.662111 (-7.972876 -7.365089) 0.155456 0.001532
mu.gamma[180.0-360.0, Bdy-sys_10]: -7.538672 (-7.786400 -7.284329) 0.128343 0.001232
mu.gamma[180.0-360.0, Bdy-sys_11]: -7.506011 (-7.717982 -7.289521) 0.108819 0.001148
mu.gamma[180.0-360.0, Bdy-sys_12]: -7.543862 (-7.879830 -7.225143) 0.166444 0.001409
mu.gamma[180.0-360.0, Bdy-sys_13]: -7.534656 (-7.772794 -7.309699) 0.117936 0.001241
mu.gamma[180.0-360.0, Bdy-sys_14]: -7.519458 (-7.766414 -7.267670) 0.126270 0.001195
mu.gamma[180.0-360.0, Bdy-sys_15]: -7.587347 (-7.909249 -7.262820) 0.165332 0.001486
mu.gamma[180.0-360.0, Bdy-sys_2]: -7.636575 (-7.967201 -7.287982) 0.172553 0.001546
mu.gamma[180.0-360.0, Bdy-sys_3]: -7.562425 (-7.922307 -7.213940) 0.180183 0.001681
mu.gamma[180.0-360.0, Bdy-sys_4]: -7.584506 (-7.927766 -7.239683) 0.175701 0.001557
mu.gamma[180.0-360.0, Bdy-sys_5]: -7.412537 (-7.721580 -7.086579) 0.160901 0.001371
mu.theta[0.0-180.0, Bdy-sys_1]: -0.072873 (-0.358781 0.225790) 0.148416 0.001233
mu.theta[0.0-180.0, Bdy-sys_10]: 0.034771 (-0.205223 0.258226) 0.116804 0.001005
mu.theta[0.0-180.0, Bdy-sys_11]: -0.005347 (-0.212297 0.193143) 0.102687 0.000916
mu.theta[0.0-180.0, Bdy-sys_12]: 0.000104 (-0.325719 0.321526) 0.164602 0.001314
mu.theta[0.0-180.0, Bdy-sys_13]: -0.022435 (-0.238790 0.190969) 0.109267 0.000939
mu.theta[0.0-180.0, Bdy-sys_14]: -0.021926 (-0.256961 0.207230) 0.118188 0.001004
mu.theta[0.0-180.0, Bdy-sys_15]: 0.064142 (-0.243076 0.378609) 0.156491 0.001283
mu.theta[0.0-180.0, Bdy-sys_2]: -0.032194 (-0.365680 0.274793) 0.161961 0.001276
mu.theta[0.0-180.0, Bdy-sys_3]: 0.614910 (0.246985 0.963435) 0.183939 0.001549
mu.theta[0.0-180.0, Bdy-sys_4]: -0.008880 (-0.340857 0.314141) 0.166197 0.001350
mu.theta[0.0-180.0, Bdy-sys_5]: 0.018805 (-0.284174 0.333170) 0.156820 0.001268
mu.theta[180.0-360.0, Bdy-sys_1]: 0.146369 (-0.212704 0.513634) 0.184492 0.002127
mu.theta[180.0-360.0, Bdy-sys_10]: -0.025016 (-0.323126 0.279048) 0.154021 0.001739
mu.theta[180.0-360.0, Bdy-sys_11]: 0.010375 (-0.237382 0.268276) 0.129397 0.001525
mu.theta[180.0-360.0, Bdy-sys_12]: -0.210733 (-0.606906 0.207205) 0.206717 0.002053
mu.theta[180.0-360.0, Bdy-sys_13]: 0.086872 (-0.189699 0.354551) 0.137868 0.001629
mu.theta[180.0-360.0, Bdy-sys_14]: -0.238426 (-0.566468 0.086809) 0.166553 0.001795
mu.theta[180.0-360.0, Bdy-sys_15]: -0.020888 (-0.387717 0.379007) 0.194842 0.002029
mu.theta[180.0-360.0, Bdy-sys_2]: -0.076506 (-0.479353 0.329862) 0.206661 0.002167
mu.theta[180.0-360.0, Bdy-sys_3]: 0.765534 (0.285353 1.193614) 0.229731 0.002425
mu.theta[180.0-360.0, Bdy-sys_4]: 0.011923 (-0.388011 0.421603) 0.204336 0.002119
mu.theta[180.0-360.0, Bdy-sys_5]: 0.045980 (-0.318461 0.424917) 0.189157 0.001843
sigma2.gamma[0.0-180.0, Bdy-sys_1]: 0.178937 (0.067662 0.324717) 0.075078 0.000465
sigma2.gamma[0.0-180.0, Bdy-sys_10]: 0.147363 (0.065160 0.255532) 0.054741 0.000345
sigma2.gamma[0.0-180.0, Bdy-sys_11]: 0.124343 (0.060624 0.205275) 0.040499 0.000272
sigma2.gamma[0.0-180.0, Bdy-sys_12]: 0.204922 (0.072995 0.386614) 0.095370 0.000596
sigma2.gamma[0.0-180.0, Bdy-sys_13]: 0.132510 (0.059974 0.222181) 0.046260 0.000292
sigma2.gamma[0.0-180.0, Bdy-sys_14]: 0.137294 (0.059415 0.234265) 0.050616 0.000314
sigma2.gamma[0.0-180.0, Bdy-sys_15]: 0.190864 (0.072189 0.352934) 0.084148 0.000538
sigma2.gamma[0.0-180.0, Bdy-sys_2]: 0.196955 (0.072640 0.374075) 0.090686 0.000552
sigma2.gamma[0.0-180.0, Bdy-sys_3]: 0.222720 (0.076579 0.434719) 0.109709 0.000683
sigma2.gamma[0.0-180.0, Bdy-sys_4]: 0.204070 (0.075233 0.387974) 0.095306 0.000591
sigma2.gamma[0.0-180.0, Bdy-sys_5]: 0.188072 (0.072868 0.349649) 0.082997 0.000518
sigma2.gamma[180.0-360.0, Bdy-sys_1]: 0.215684 (0.078713 0.404293) 0.096494 0.000667
sigma2.gamma[180.0-360.0, Bdy-sys_10]: 0.186122 (0.073019 0.328498) 0.073973 0.000529
sigma2.gamma[180.0-360.0, Bdy-sys_11]: 0.164537 (0.075663 0.284349) 0.058343 0.000449
sigma2.gamma[180.0-360.0, Bdy-sys_12]: 0.225545 (0.075586 0.429803) 0.107982 0.000704
sigma2.gamma[180.0-360.0, Bdy-sys_13]: 0.167557 (0.068716 0.287722) 0.061845 0.000451
sigma2.gamma[180.0-360.0, Bdy-sys_14]: 0.175095 (0.071329 0.309673) 0.068273 0.000497
sigma2.gamma[180.0-360.0, Bdy-sys_15]: 0.238988 (0.080571 0.454015) 0.112992 0.000801
sigma2.gamma[180.0-360.0, Bdy-sys_2]: 0.239163 (0.081917 0.462032) 0.115352 0.000784
sigma2.gamma[180.0-360.0, Bdy-sys_3]: 0.257035 (0.084996 0.506621) 0.130171 0.000938
sigma2.gamma[180.0-360.0, Bdy-sys_4]: 0.273984 (0.092032 0.532750) 0.133568 0.000957
sigma2.gamma[180.0-360.0, Bdy-sys_5]: 0.238494 (0.086089 0.454585) 0.111140 0.000784
sigma2.theta[0.0-180.0, Bdy-sys_1]: 0.203521 (0.075814 0.375460) 0.088540 0.000599
sigma2.theta[0.0-180.0, Bdy-sys_10]: 0.153246 (0.066569 0.267464) 0.057775 0.000392
sigma2.theta[0.0-180.0, Bdy-sys_11]: 0.157256 (0.071913 0.265922) 0.054435 0.000415
sigma2.theta[0.0-180.0, Bdy-sys_12]: 0.218625 (0.078822 0.415154) 0.102442 0.000653
sigma2.theta[0.0-180.0, Bdy-sys_13]: 0.151643 (0.064966 0.259019) 0.054773 0.000372
sigma2.theta[0.0-180.0, Bdy-sys_14]: 0.164021 (0.069251 0.286437) 0.062974 0.000455
sigma2.theta[0.0-180.0, Bdy-sys_15]: 0.210814 (0.075533 0.394283) 0.096544 0.000633
sigma2.theta[0.0-180.0, Bdy-sys_2]: 0.209667 (0.074495 0.395701) 0.097948 0.000616
sigma2.theta[0.0-180.0, Bdy-sys_3]: 0.233028 (0.075144 0.456590) 0.121716 0.000828
sigma2.theta[0.0-180.0, Bdy-sys_4]: 0.225229 (0.078131 0.430533) 0.107882 0.000707
sigma2.theta[0.0-180.0, Bdy-sys_5]: 0.214411 (0.076938 0.399654) 0.097931 0.000656
sigma2.theta[180.0-360.0, Bdy-sys_1]: 0.248962 (0.079474 0.474490) 0.118199 0.000930
sigma2.theta[180.0-360.0, Bdy-sys_10]: 0.209541 (0.077582 0.379780) 0.087634 0.000711
sigma2.theta[180.0-360.0, Bdy-sys_11]: 0.182365 (0.077871 0.319955) 0.068811 0.000586
sigma2.theta[180.0-360.0, Bdy-sys_12]: 0.271127 (0.086790 0.536808) 0.139283 0.001034
sigma2.theta[180.0-360.0, Bdy-sys_13]: 0.177804 (0.072290 0.313895) 0.068798 0.000558
sigma2.theta[180.0-360.0, Bdy-sys_14]: 0.260103 (0.091348 0.486864) 0.114599 0.001048
sigma2.theta[180.0-360.0, Bdy-sys_15]: 0.272701 (0.086511 0.533943) 0.135386 0.001088
sigma2.theta[180.0-360.0, Bdy-sys_2]: 0.266703 (0.085662 0.524711) 0.133993 0.000996
sigma2.theta[180.0-360.0, Bdy-sys_3]: 0.304177 (0.088329 0.638303) 0.174240 0.001427
sigma2.theta[180.0-360.0, Bdy-sys_4]: 0.275020 (0.085564 0.541094) 0.140949 0.001061
sigma2.theta[180.0-360.0, Bdy-sys_5]: 0.274605 (0.087665 0.533653) 0.135091 0.001066
mu.gamma.0: -7.534283 (-7.683708 -7.386738) 0.075460 0.000583
mu.theta.0: 0.048012 (-0.131104 0.229014) 0.091429 0.000728
tau2.gamma.0: 0.099600 (0.049135 0.158603) 0.030308 0.000193
tau2.theta.0: 0.146061 (0.068712 0.242835) 0.048095 0.000362
